LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,,,,,,
AUS,TAXREV,TOT,MLN_USD,A,1966,5.997,AUS,TAXREV,TOT,PC_GDP,A,1965,20.639
AUS,TAXREV,TOT,MLN_USD,A,1968,7.41,AUS,TAXREV,TOT,PC_GDP,A,1966,19.86
AUS,TAXREV,TOT,MLN_USD,A,1970,9.473,AUS,TAXREV,TOT,PC_GDP,A,1967,20.439
AUS,TAXREV,TOT,MLN_USD,A,1972,12.698,AUS,TAXREV,TOT,PC_GDP,A,1968,20.371
AUS,TAXREV,TOT,MLN_USD,A,1974,25.295,AUS,TAXREV,TOT,PC_GDP,A,1969,20.713
AUS,TAXREV,TOT,MLN_USD,A,1976,30.092,AUS,TAXREV,TOT,PC_GDP,A,1970,21.105
AUS,TAXREV,TOT,MLN_USD,A,1978,33.336,AUS,TAXREV,TOT,PC_GDP,A,1971,21.856
AUS,TAXREV,TOT,MLN_USD,A,1980,45.465,AUS,TAXREV,TOT,PC_GDP,A,1972,21.413
AUS,TAXREV,TOT,MLN_USD,A,1982,51.521,AUS,TAXREV,TOT,PC_GDP,A,1973,22.504
AUS,TAXREV,TOT,MLN_USD,A,1984,57.073,AUS,TAXREV,TOT,PC_GDP,A,1974,24.643
AUS,TAXREV,TOT,MLN_USD,A,1986,54.499,AUS,TAXREV,TOT,PC_GDP,A,1975,25.381
AUS,TAXREV,TOT,MLN_USD,A,1988,81.213,AUS,TAXREV,TOT,PC_GDP,A,1976,25.561
AUS,TAXREV,TOT,MLN_USD,A,1990,90.886,AUS,TAXREV,TOT,PC_GDP,A,1977,25.427
AUS,TAXREV,TOT,MLN_USD,A,1992,85.059,AUS,TAXREV,TOT,PC_GDP,A,1978,24.535
AUS,TAXREV,TOT,MLN_USD,A,1994,99.367,AUS,TAXREV,TOT,PC_GDP,A,1979,25.156
AUS,TAXREV,TOT,MLN_USD,A,1996,125.781,AUS,TAXREV,TOT,PC_GDP,A,1980,26.217
AUS,TAXREV,TOT,MLN_USD,A,1998,114.627,AUS,TAXREV,TOT,PC_GDP,A,1981,26.389
AUS,TAXREV,TOT,MLN_USD,A,2000,124.385,AUS,TAXREV,TOT,PC_GDP,A,1982,26.864
AUS,TAXREV,TOT,MLN_USD,A,2002,129.63,AUS,TAXREV,TOT,PC_GDP,A,1983,26.116
AUS,TAXREV,TOT,MLN_USD,A,2004,205.416,AUS,TAXREV,TOT,PC_GDP,A,1984,27.713
AUS,TAXREV,TOT,MLN_USD,A,2006,240.492,AUS,TAXREV,TOT,PC_GDP,A,1985,27.768
AUS,TAXREV,TOT,MLN_USD,A,2008,282.305,AUS,TAXREV,TOT,PC_GDP,A,1986,28.539
AUS,TAXREV,TOT,MLN_USD,A,2010,328.349,AUS,TAXREV,TOT,PC_GDP,A,1987,28.637
